,WTI Crude Oil,Brent Crude Oil,Gasoline,Consumer Gasoline Price,Natural Gas,PPI Natural Gas,Fuel Oils and Other Fuels,Corn,Wheat,Soybeans,Fertilizer,PPI Grains,PPI All farm,PPI Livestock,"PPI Fruits, vegetables, and nuts",Export Price Index: Agricultural,US CPI,Fruits and Vegetables (CPI),Consumer Dairy,Transportation Services,Global Price Index,PPI Metals,Nominal US Dollar Index,Real US Dollar Index
1913-12-31,,,,,,,,,,,,,18.041666666666668,,,,,,,,,,,
1914-12-31,,,,,,,,,,,,,17.95,,,,,,,,,,,
1915-12-31,,,,,,,,,,,,,18.041666666666668,,,,,,,,,,,
1916-12-31,,,,,,,,,,,,,21.325,,,,,,,,,,,
1917-12-31,,,,,,,,,,,,,32.55833333333333,,,,,,,,,,,
1918-12-31,,,,,,,,,,,,,37.358333333333334,,,,,,,,,,,
1919-12-31,,,,,,,,,,,,,39.791666666666664,,,,,,,,,,,
1920-12-31,,,,,,,,,,,,,38.050000000000004,,,,,,,,,,,
1921-12-31,,,,,,,,,,,,,22.325,,,,,,,,,,,
1922-12-31,,,,,,,,,,,,,23.691666666666666,,,,,,,,,,,
1923-12-31,,,,,,,,,,,,,24.90833333333333,,,,,,,,,,,
1924-12-31,,,,,,,,,,,,,25.21666666666667,,,,,,,,,,,
1925-12-31,,,,,,,,,,,,,27.7,,,,,,,,,,,
1926-12-31,,,,,,,,,,,,33.75,25.316666666666666,,26.983333333333334,,,,,,,13.725,,
1927-12-31,,,,,,,,,,,,33.975,25.066666666666666,,25.78333333333333,,,,,,,12.875,,
1928-12-31,,,,,,,,,,,,36.05833333333333,26.741666666666664,,25.625,,,,,,,12.866666666666667,,
1929-12-31,,,,,,,1.593,,,,,32.75833333333333,26.441666666666666,,25.675,,,,,,,13.341666666666667,,
1930-12-31,,,,,,,1.527,,,,,26.45,22.333333333333332,,25.75,,,,,,,12.016666666666666,,
1931-12-31,,,,,,,1.306,,,,,17.916666666666668,16.375,,18.55,,,,,,,10.783333333333333,,
1932-12-31,,,,,,,1.127,,,,,13.266666666666666,12.183333333333332,,14.308333333333332,,,,,,,9.916666666666666,,
1933-12-31,,,,,,,1.141,,,,21.1,17.908333333333335,12.983333333333334,,15.491666666666667,,,,,,,10.133333333333333,,
1934-12-31,,,,,,,1.251,,,,21.708333333333332,25.150000000000002,16.516666666666666,,16.883333333333333,,,,,,,11.200000000000001,,
1935-12-31,,,,,,,1.269,,,,21.316666666666666,27.758333333333336,19.866666666666667,,15.533333333333333,,,,,,,11.191666666666668,,
1936-12-31,,,,,,,1.398,,,,21.25,29.683333333333334,20.433333333333334,,18.425,,,,,,,11.416666666666666,,
1937-12-31,,,,,,,1.404,,,,23.166666666666668,33.199999999999996,21.849999999999998,,18.958333333333332,,,,,,,13.066666666666668,,
1938-12-31,,,,,,,1.299,,,,22.5,20.458333333333332,17.291666666666668,,14.166666666666666,,,,,,,12.591666666666667,,
